DATE,COUNTRY,COUNT,,,,,,,,,CASES,DEATHS
24-10-13,Qatar,WHO has been informed of two  of Middle East respiratory syndrome coronavirus (MERS-CoV) infection in Saudi Arabia on 18 and 19 October 2013 and three  in 18 September 2013,,,,,,,,,144,58
29-10-13,Qatar,  from September 2012 to date WHO has been informed of a total of 145  of infection with MERS-CoV including 62 deaths,,,,,,,,,145,62
31-10-13,Saudi Arabia/Oman,WHO has been informed of an additional four  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV),,,,,,,,,149,62
31-10-13,Saudi Arabia/Oman,  These include the first laboratory-confirmed case from Oman and three additional  from Saudi Arabia,,,,,,,,,150,62
04-11-13,Saudi Arabia, from September 2012 to date WHO has been informed of a total of 150  of infection with MERS-CoV including 64 deaths,,,,,,,,,150,64
07-11-13,Spain, from September 2012 to date WHO has been informed of a total of 151  of infection with MERS-CoV including 64 deaths,,,,,,,,,151,64
10-11-13,Qatar, from September 2012 to date WHO has been informed of a total of 151  of infection with MERS-CoV including 64 deaths,,,,,,,,,151,64
11-11-13,Saudi Arabia,WHO has been informed of two additional  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV) in Saudi Arabia,,,,,,,,,153,64
15-11-13,United Arab Emirates/Qatar,WHO has been informed of an additional two  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV),,,,,,,,,155,64
18-11-13,Kuwat,  from September 2012 to date WHO has been informed of a total of 157  of infection with MERS-CoV including 66 deaths,,,,,,,,,157,66
26-11-13,Saudi Arabia,WHO has been informed of an additional three  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV) in Saudi Arabia,,,,,,,,,160,66
29-11-13,Qatar, from September 2012 to date WHO has been informed of a total of 160  of infection with MERS-CoV including 68 deaths,,,,,,,,,160,68
02-12-13,United Arab Emirates,On 1 December 2013 WHO was informed of an additional three  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV) in the United Arab Emirates,,,,,,,,,163,68
17-12-13,Saudi Arabia,WHO has been informed of an additional two  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV) in Saudi Arabia,,,,,,,,,165,68
22-12-13,United Arab Emirates, from September 2012 to date WHO has been informed of a total of 166  of infection with MERS-CoV including 71 deaths,,,,,,,,,166,71
27-12-13,Saudi Arabia,On 20 December 2013 WHO has been informed of four additional  of Middle East Respiratory Syndrome coronavirus (MERS-CoV) in Saudi Arabia,,,,,,,,,170,71
31-12-13, update, from September 2012 to date WHO has been informed of a total of 176  of infection with MERS-CoV including 74 deaths,,,,,,,,,176,74
03-01-14, update, from September 2012 to date WHO has been informed of a total of 177  of infection with MERS-CoV including 74 deaths,,,,,,,,,177,74
27-01-14, update,WHO has been notified of two additional  of Middle East Respiratory Syndrome coronavirus (MERS-CoV),,,,,,,,,180,75
27-01-14,Saudi Arabia/Jordan,from September 2012 to date WHO has been informed of a total of 180  of infection with MERS-CoV including 77 deaths,,,,,,,,,180,77
04-02-14, update,  from September 2012 to date WHO has been informed of a total of 181  of infection with MERS-CoV including 79 deaths,,,,,,,,,181,79
07-02-14, update, from September 2012 to date WHO has been informed of a total of 182  of infection with MERS-CoV including 79 deaths,,,,,,,,,182,79
28-02-14,Saudi Arabia,On 3 and 15 February 2014 the Ministry of Health of Saudi Arabia announced two additional  of Middle East respiratory syndrome coronavirus (MERS-CoV) infection,,,,,,,,,184,79
11-03-14,Saudi Arabia,On 20 February 2014 the Ministry of Health of Saudi Arabia announced two additional  of Middle East respiratory syndrome coronavirus (MERS-CoV) infection,,,,,,,,,186,79
12-03-14, update,WHO has been informed of an additional three  of Middle East respiratory syndrome coronavirus (MERS-CoV) infection,,,,,,,,,189,79
17-03-14,Saudi Arabia,On 26 February and 6 March 2014 the Ministry of Health of Saudi Arabia announced an additional two  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV),,,,,,,,,191,79
18-03-14,Saudi Arabia,On 14 March 2014 the Ministry of Health of Saudi Arabia announced an additional five  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV),,,,,,,,,196,80
25-03-14, update,from September 2012 to date WHO has been informed of a total of 199  of infection with MERS-CoV including 84 deaths,,,,,,,,,199,84
26-03-14, update,from September 2012 to date WHO has been informed of a total of 200  of infection with MERS-CoV including 85 deaths,,,,,,,,,200,85
27-03-14,Saudi Arabia,On 20 and 21 March 2014 the Ministry of Health of Saudi Arabia announced an additional six  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV),,,,,,,,,206,85
10-04-14,Saudi Arabia/UAE,The Ministries of Health of Saudi Arabia and the United Arab Emirates (UAE) recently announced additional  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV),,,,,,,,,207,85
14-04-14,Saudi Arabia/UAE,WHO has been informed of an additional 16  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV) from Saudi Arabia and the United Arab Emirates (UAE),,,,,,,,,223,85
16-04-14,United Arab Emirates,On 13 and 14 April 2014 United Arab Emirates (UAE) reported a cluster of ten  of Middle East respiratory syndrome coronavirus (MERS-CoV) infection among health-care workers identified through screening of contacts of a previously laboratory-confirmed case from Abu Dhabi who died on 10 April 2014,,,,,,,,,231,85
17-04-14,United Arab Emirates/Malaysia,On 17 April 2014 the Ministries of Health of Malaysia and the United Arab Emirates (UAE) reported an additional five  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV),,,,,,,,,236,85
20-04-14, update,from September 2012 to date WHO has been informed of a total of 250  of infection with MERS-CoV including 93 deaths,,,,,,,,,250,93
23-04-14,United Arab Emirates,On 21 April 2014 18 April 2014 and 16 April 2014 the Ministry of Health of the United Arab Emirates (UAE) reported an additional 9  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV),,,,,,,,,254,93
24-04-14, update,from September 2012 to date WHO has been informed of a total of 254  of infection with MERS-CoV including 93 deaths,,,,,,,,,254,93
26-04-14,United Arab Emirates,On 26 April 2014 the Ministry of Health of the United Arab Emirates (UAE) reported seven additional  of infection with Middle East Respiratory Syndrome coronavirus (MERS-CoV),,,,,,,,,261,93
01-05-14,Saudi Arabia, WHO will update the global total of  of infections with MERS-CoV including deaths based on official information provided by Saudi Arabia as quickly as possible,,,,,,,,,261,93
07-05-14,Jordan,On 3 and 6 May 2014 the IHR National Focal Point of Jordan notified WHO of two additional  of Middle East Respiratory Syndrome (MERS-CoV) infections,,,,,,,,,496,93
14-05-14, update, 571  of infection with MERS-CoV have officially been reported to WHO including 171 deaths,,,,,,,,,571,171
15-05-14,United Arab Emirates, 572  of infection with MERS-CoV have officially been reported to WHO including 173 deaths,,,,,,,,,572,173
16-05-14, update,  614  of infection with MERS-CoV have officially been reported to WHO including 181 deaths,,,,,,,,,614,181
22-05-14, update, 632  of infection with MERS-CoV have officially been reported to WHO including 193 deaths,,,,,,,,,632,193
23-05-14, update, 635  of infection with MERS-CoV have officially been reported to WHO including 193 deaths,,,,,,,,,635,193
28-05-14, update, 636  of infection with MERS-CoV have officially been reported to WHO including 193 deaths,,,,,,,,,636,193
04-06-14,Saudi Arabia, 681  of infection with MERS-CoV including 204  have officially been reported to WHO,,,,,,,,,681,204
11-06-14,Saudi Arabia, 683  of infection with MERS-CoV including 204  have officially been reported to WHO,,,,,,,,,683,204
13-06-14,Saudi Arabia,The National IHR Focal Points of Saudi Arabia the United Arab Emirates (UAE) and the Islamic Republic of Iran recently reported additional  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV) to WHO,,,,,,,,,684,204
14-06-14,Algeria,On 31 May 2014 the National IHR Focal Point of Algeria notified WHO of two  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV),,,,,,,,,686,204
16-06-14,Saudi Arabia,On 12 and 13 June 2014 the National IHR Focal Point of Saudi Arabia notified WHO of 2 additional  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV),,,,,,,,,701,249
25-06-14,Saudi Arabia,On 17 June 2014 the National IHR Focal Point of Saudi Arabia notified WHO of 2 additional  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV),,,,,,,,,703,250
26-06-14,Saudi Arabia,On 3 June 2014 the National IHR Focal Point of Saudi Arabia reported 113  of infection with Middle East Respiratory Syndrome Coronavirus (MERS-CoV) including 34 deaths,,,,,,,,,820,286
02-07-14, update, 824  of infection with MERS-CoV including at least 286  have officially been reported to WHO,,,,,,,,,824,286
04-07-14,Saudi Arabia,On 30 June and 1 July 2014 the National IHR Focal Point for Saudi Arabia reported an additional 3  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV) and a death in a previously reported case,,,,,,,,,827,287
14-07-14,Saudi Arabia,On 3 5 6 8 and 10 July 2014 the National IHR Focal Point for Saudi Arabia reported an additional 7  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV) and the death of a previously reported case,,,,,,,,,834,288
14-07-14,United Arab Emirates,On 10 July 2014 the National IHR Focal Point for the United Arab Emirates (UAE) reported 2 additional  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV),,,,,,,,,836,288
23-07-14, update, 837  of infection with MERS-CoV including at least 291  have officially been reported to WHO,,,,,,,,,837,291
02-Oct-14, Saudi Arabia, 853  of infection with MERS-CoV including at least 301  have officially been reported to WHO,,,,,,,,,853,301
16-Oct-14, Saudi Arabia,The National IHR Focal Point of Saudi Arabia (SAU) has reported additional  of infection with Middle East respiratory syndrome coronavirus (MERS-CoV) to WHO,,,,,,,,,854,301
24-Oct-14, Turkey, WHO has received notification of 883  of infection with MERS-CoV including at least 319 ,,,,,,,,,883,319
31-Oct-14, Qatar, WHO has received notification of 885  of infection with MERS-CoV including at least 319 ,,,,,,,,,885,319
03-Nov-14, Saudi Arabia, WHO has been notified of 897  of infection with MERS-CoV including at least 325 ,,,,,,,,,897,325
07-Nov-14, Saudi Arabia, WHO has been notified of 909  of infection with MERS-CoV including at least 331 ,,,,,,,,,909,331
21-Nov-14, Saudi Arabia, WHO has been notified of 909  of infection with MERS-CoV including at least 331 ,,,,,,,,,909,331
02-Dec-14, Saudi Arabia, the WHO has been notified of 927  of infection with MERS-CoV including at least 338 ,,,,,,,,,927,338
17-Dec-14, Saudi Arabia, the WHO has been notified of 938  of infection with MERS-CoV including at least 343 ,,,,,,,,,938,343
26-Dec-14, Saudi Arabia,WHO has been notified of 941  of infection with MERS-CoV including at least 347 deaths. Based on the current situation and available information WHO encourages all Member States to continue their surveillance for acute respiratory infections and to carefully review any unusual patterns,,,,,,,,,941,347
05-Jan-15, Jordan, the WHO has been notified of 945  of infection with MERS-CoV including at least 348 ,,,,,,,,,945,348
05-Jan-15, Saudi Arabia, the WHO has been notified of 944  of infection with MERS-CoV including at least 348 ,,,,,,,,,944,348
15-Jan-15, Saudi Arabia,WHO has been notified of 948  of infection with MERS-CoV including at least 349 ,,,,,,,,,948,349
16-Jan-15, Oman,WHO has been notified of 950  of infection with MERS-CoV including at least 350 ,,,,,,,,,950,350
20-Jan-15, Saudi Arabia,WHO has been notified of 955  of infection with MERS-CoV including at least 351 ,,,,,,,,,955,351
23-Jan-15, Oman,WHO has been notified of 956  of infection with MERS-CoV including at least 351 ,,,,,,,,,956,351
03-Feb-15, Saudi Arabia,WHO has been notified of 965  of infection with MERS-CoV including at least 357 ,,,,,,,,,965,357
11-Feb-15, Saudi Arabia,WHO has been notified of 975  of infection with MERS-CoV including at least 358 ,,,,,,,,,975,358
11-Feb-15, Qatar,WHO has been notified of 976  of infection with MERS-CoV including at least 358 ,,,,,,,,,976,358
11-Feb-15, United Arab Emirates,WHO has been notified of 977  of infection with MERS-CoV including at least 359 ,,,,,,,,,977,359
13-Feb-15, The Philippines,WHO has been notified of 978  of infection with MERS-CoV including at least 359,,,,,,,,,978,359
16-Feb-15, Saudi Arabia,WHO has been notified of 983  of infection with MERS-CoV including at least 360 ,,,,,,,,,983,360
23-Feb-15, Saudi Arabia, WHO has been notified of 1026  of infection with MERS-CoV including at least 376 ,,,,,,,,,1026,376
26-Feb-15, Saudi Arabia, WHO has been notified of 1030  of infection with MERS-CoV including at least 381 ,,,,,,,,,1030,381
06-Mar-15, Saudi Arabia, WHO has been notified of 1040  of infection with MERS-CoV including at least 383 ,,,,,,,,,1040,383
09-Mar-15, Germany,  WHO has been notified of 1041  of infection with MERS-CoV including at least 383 ,,,,,,,,,1041,383
11-Mar-15, Qatar, WHO has been notified of 1060  of infection with MERS-CoV including at least 394 ,,,,,,,,,1060,394
11-Mar-15, Saudi Arabia, WHO has been notified of 1059  of infection with MERS-CoV including at least 394 ,,,,,,,,,1059,394
20-Mar-15, Saudi Arabia, WHO has been notified of 1075  of infection with MERS-CoV including at least 404 ,,,,,,,,,1075,404
26-Mar-15, Saudi Arabia, WHO has been notified of 1090  of infection with MERS-CoV including at least 412 ,,,,,,,,,1090,412
09-Apr-15, Saudi Arabia, WHO has been notified of 1102  of infection with MERS-CoV including at least 416 ,,,,,,,,,1102,416
16-Apr-15, Saudi Arabia, WHO has been notified of 1106  of infection with MERS-CoV including at least 421 ,,,,,,,,,1106,421
29-Apr-15, Saudi Arabia, WHO has been notified of 1110  of infection with MERS-CoV including at least 422 ,,,,,,,,,1110,422
08-May-15, Iran, WHO has been notified of 1112  of infection with MERS-CoV including at least 422 ,,,,,,,,,1112,422
08-May-15, Saudi Arabia, WHO has been notified of 1111  of infection with MERS-CoV including at least 422 ,,,,,,,,,1111,422
17-May-15, Saudi Arabia, WHO has been notified of 1116  of infection with MERS-CoV including at least 423 ,,,,,,,,,1116,423
18-May-15, United Arab Emirates, WHO has been notified of 1118  of infection with MERS-CoV including at least 423 ,,,,,,,,,1118,423
24-May-15, United Arab Emirates,  WHO has been notified of 1135  of infection with MERS-CoV including at least 427 ,,,,,,,,,1135,427
24-May-15, Republic of Korea, WHO has been notified of 1134  of infection with MERS-CoV including at least 427 ,,,,,,,,,1134,427
24-May-15, Qatar, WHO has been notified of 1131  of infection with MERS-CoV including at least 427 ,,,,,,,,,1131,427
24-May-15, Saudi Arabia,  WHO has been notified of 1130  of infection with MERS-CoV including at least 427 ,,,,,,,,,1130,427
25-May-15, Saudi Arabia,  WHO has been notified of 1139  of infection with MERS-CoV including at least 431 ,,,,,,,,,1139,431
30-May-15, China,WHO has been notified of 1148  of infection with MERS-CoV including at least 431 ,,,,,,,,,1148,431
30-May-15, Republic of Korea, WHO has been notified of 1147  of infection with MERS-CoV including at least 431 ,,,,,,,,,1147,431
31-May-15, Qatar, WHO has been notified of 1150  of infection with MERS-CoV including at least 427 ,,,,,,,,,1150,427
31-May-15, Republic of Korea, WHO has been notified of 1149  of infection with MERS-CoV including at least 431 ,,,,,,,,,1149,431
01-Jun-15, Republic of Korea,  WHO has been notified of 1154  of infection with MERS-CoV including at least 431 ,,,,,,,,,1154,431
01-Jun-15, Saudi Arabia,  WHO has been notified of 1152  of infection with MERS-CoV including at least 434 ,,,,,,,,,1152,434
04-Jun-15, Republic of Korea,  since September 2012 WHO has been notified of 1179  of infection with MERS-CoV including at least 442 ,,,,,,,,,1179,442
04-Jun-15, Saudi Arabia,  since September 2012 WHO has been notified of 1164  of infection with MERS-CoV including at least 440 ,,,,,,,,,1164,440
04-Jun-15, Oman, since September 2012 WHO has been notified of 1155  of infection with MERS-CoV including at least 434 ,,,,,,,,,1155,434
05-Jun-15, Republic of Korea,  since September 2012 WHO has been notified of 1185  of infection with MERS-CoV including at least 443 ,,,,,,,,,1185,443
06-Jun-15, Republic of Korea,  since September 2012 WHO has been notified of 1190  of infection with MERS-CoV including at least 444 ,,,,,,,,,1190,444
06-Jun-15, Saudi Arabia,  since September 2012 WHO has been notified of 1195  of infection with MERS-CoV including at least 448 ,,,,,,,,,1195,448
08-Jun-15, Republic of Korea,  since September 2012 WHO has been notified of 1204  of infection with MERS-CoV including at least 448 ,,,,,,,,,1204,448
09-Jun-15, United Arab Emirates,  WHO has been notified of 1219  of infection with MERS-CoV including at least 449 ,,,,,,,,,1219,449
09-Jun-15, Republic of Korea,  since September 2012 WHO has been notified of 1218  of infection with MERS-CoV including at least 449 ,,,,,,,,,1218,449
11-Jun-15, Saudi Arabia,  since September 2012 WHO has been notified of 1227  of infection with MERS-CoV including at least 449 ,,,,,,,,,1227,449
12-Jun-15, Republic of Korea,  since September 2012 WHO has been notified of 1289  of infection with MERS-CoV including at least 455 ,,,,,,,,,1289,455
16-Jun-15, Republic of Korea,  since September 2012 WHO has been notified of 1321  of infection with MERS-CoV including at least 466 ,,,,,,,,,1321,466
16-Jun-15, Saudi Arabia, since September 2012 WHO has been notified of 1292  of infection with MERS-CoV including at least 458 ,,,,,,,,,1292,458
16-Jun-15, United Arab Emirates,  WHO has been notified of 1293  of infection with MERS-CoV including at least 458 ,,,,,,,,,1293,458
19-Jun-15, Republic of Korea, since September 2012 WHO has been notified of 1333  of infection with MERS-CoV including at least 471 ,,,,,,,,,1333,471
20-Jun-15, Thailand,since September 2012 WHO has been notified of 1334  of infection with MERS-CoV including at least 471 ,,,,,,,,,1334,471
23-Jun-15, Republic of Korea,since September 2012 WHO has been notified of 1348  of infection with MERS-CoV including at least 479 ,,,,,,,,,1348,479
23-Jun-15, Saudi Arabia,since September 2012 WHO has been notified of 1339   of infection with MERS-CoV including at least 476 ,,,,,,,,,1339,476
26-Jun-15, Republic of Korea, since September 2012 WHO has been notified of 1356  of infection with MERS-CoV including at least 484 ,,,,,,,,,1356,484
26-Jun-15, United Arab Emirates, WHO has been notified of 1350  of infection with MERS-CoV including at least 480 ,,,,,,,,,1350,480
30-Jun-15, Republic of Korea, since September 2012 WHO has been notified of 1357  of infection with MERS-CoV including at least 486 ,,,,,,,,,1357,486
03-Jul-15, Republic of Korea,  since September 2012 WHO has been notified of 1365  of infection with MERS-CoV including at least 487 ,,,,,,,,,1365,487
03-Jul-15, Saudi Arabia, since September 2012 WHO has been notified of 1363  of infection with MERS-CoV including at least 487 ,,,,,,,,,1363,487
07-Jul-15, Republic of Korea, since September 2012 WHO has been notified of 1367  of infection with MERS-CoV including at least 487 ,,,,,,,,,1367,487
08-Jul-15, The Philippines, since September 2012 WHO has been notified of 1368  of infection with MERS-CoV including at least 487 ,,,,,,,,,1368,487
10-Jul-15, Thailand, since September 2012 WHO has been notified of 1368  of infection with MERS-CoV including at least 489 ,,,,,,,,,1368,489
10-Jul-15, Republic of Korea,  since September 2012 WHO has been notified of 1368  of infection with MERS-CoV including at least 489 ,,,,,,,,,1368,489
10-Jul-15, The Philippines, since September 2012 WHO has been notified of 1368  of infection with MERS-CoV including at least 487 ,,,,,,,,,1368,487
14-Jul-15, Republic of Korea, since September 2012 WHO has been notified of 1368  of infection with MERS-CoV including at least 490 ,,,,,,,,,1368,490
17-Jul-15, Republic of Korea,  since September 2012 WHO has been notified of 1368  of infection with MERS-CoV including at least 490 ,,,,,,,,,1368,490
21-Jul-15, Republic of Korea,  since September 2012 WHO has been notified of 1368  of infection with MERS-CoV including at least 490 ,,,,,,,,,1368,490
24-Jul-15, Saudi Arabia,  since September 2012 WHO has been notified of 1374  of infection with MERS-CoV including at least 490 ,,,,,,,,,1374,490
29-Jul-15, Saudi Arabia, since September 2012 WHO has been notified of 1382  of infection with MERS-CoV including at least 493 ,,,,,,,,,1382,493
06-Aug-15, Saudi Arabia, since September 2012 WHO has been notified of 1384  of infection with MERS-CoV including at least 495 ,,,,,,,,,1384,495
12-Aug-15, Saudi Arabia, since September 2012 WHO has been notified of 1401  of infection with MERS-CoV including at least 500 ,,,,,,,,,1401,500
18-Aug-15, Saudi Arabia, since September 2012 WHO has been notified of 1413  of infection with MERS-CoV including at least 502 ,,,,,,,,,1413,502
21-Aug-15, Saudi Arabia, since September 2012 WHO has been notified of 1432  of infection with MERS-CoV including at least 507 ,,,,,,,,,1432,507
26-Aug-15, Saudi Arabia, since September 2012 WHO has been notified of 1461  of infection with MERS-CoV including at least 514 ,,,,,,,,,1461,514
27-Aug-15, Saudi Arabia, since September 2012 WHO has been notified of 1474  of infection with MERS-CoV including at least 515 ,,,,,,,,,1474,515
01-Sep-15, Jordan, the WHO has been notified of 1478  of infection with MERS-CoV including at least 516 ,,,,,,,,,1478,516
02-Sep-15, Saudi Arabia, since September 2012 WHO has been notified of 1493  of infection with MERS-CoV including at least 527 ,,,,,,,,,1493,527
06-Sep-15, Jordan, WHO has been notified of 1495  of infection with MERS-CoV including at least 528 ,,,,,,,,,1495,528
08-Sep-15, Saudi Arabia, since September 2012 WHO has been notified of 1517  of infection with MERS-CoV including at least 539 ,,,,,,,,,1517,539
09-Sep-15, Saudi Arabia, since September 2012 WHO has been notified of 1542  of infection with MERS-CoV including at least 544 ,,,,,,,,,1542,544
17-Sep-15, Saudi Arabia, since September 2012 WHO has been notified of 1564  of infection with MERS-CoV including at least 551 ,,,,,,,,,1564,551
18-Sep-15, Jordan, WHO has been notified of 1569  of infection with MERS-CoV including at least 554 ,,,,,,,,,1569,554
23-Sep-15, Kuwait, WHO has been notified of 1570   of infection with MERS-CoV including at least 555 ,,,,,,,,,1570,555
27-Sep-15, Saudi Arabia, since September 2012 WHO has been notified of 1583  of infection with MERS-CoV including at least 566 ,,,,,,,,,1583,566
30-Sep-15, Saudi Arabia,  since September 2012 WHO has been notified of 1589  of infection with MERS-CoV including at least 567 ,,,,,,,,,1589,567
01-Oct-15, Jordan, WHO has been notified of 1593  of infection with MERS-CoV including at least 568 ,,,,,,,,,1593,568
12-Oct-15, Saudi Arabia, since September 2012 WHO has been notified of 1595  of infection with MERS-CoV including at least 571 ,,,,,,,,,1595,571
12-Oct-15, Jordan, WHO has been notified of 1594  of infection with MERS-CoV including at least 568 ,,,,,,,,,1594,568
22-Oct-15, Saudi Arabia, since September 2012 WHO has been notified of 1599  of infection with MERS-CoV including at least 574 ,,,,,,,,,1599,574
25-Oct-15, Republic of Korea,since September 2012 WHO has been notified of 1599  of infection with MERS-CoV including at least 574 ,,,,,,,,,1599,574
29-Oct-15, Saudi Arabia, since September 2012 WHO has been notified of 1611  of infection with MERS-CoV including at least 575 ,,,,,,,,,1611,575
